# SaveToken Full Conformance Recomputable Checksums — 2026-08-13
# Format: workspace-relative path | byte size | SHA-256
docs\superpowers\evidence\savetoken-full-conformance-final-2026-08-13.md | 11229 | 6E0E7C820C00875181F30C873BBD000FEA77194C536F7D240DCCCDE812900BA2
docs\superpowers\evidence\savetoken-upstream-conformance-matrix-2026-08-13.json | 10171 | E9B942FD3ED98C4F2BCCC069C7884F3B52A2321C6AD42DD35FEB6B2DB02FE61C
docs\superpowers\evidence\savetoken-full-conformance-progress-2026-08-13.md | 4383 | A4CDBC2A4341D00CF6948C0A707E592BA720D45ABAA1151893FE62E792027401
docs\superpowers\evidence\savetoken-mvp-capability-manifest-2026-08-10.json | 4970 | 42B805BC1FD393399C8B7697FD276675880E464B10F21363D46029D6EAB85C75
savetoken-runtime\src\config\homes.ts | 8287 | FCE9D79290A47DBD0DCFB0341911DF026D1923BD251C9B1B4A7FB286870628C7
savetoken-runtime\src\config\lifecycle.ts | 3757 | E60697E0168924ABE8419AC9B78799DA4078377C5F46C98AA14E765D9253B59C
savetoken-runtime\src\providers\opencodex-proxy.ts | 9788 | 14EE7F3E7D8723EE6983A262065F3A67D59ECE513C31B83CEEC3E69865B9C8D3
savetoken-runtime\src\server\protocol.ts | 10130 | 44A3D65631E4A483FA3B91E8B975FB5EC9616508427B0E76B9FA766083F88CD0
savetoken-runtime\src\server\runtime.ts | 38091 | 89F369A3413F3504B414B9A0D44216A4C7BF929C68A7ED523911C55861E1A88A
savetoken-runtime\tests\codex-catalog-subagent-conformance.test.ts | 3197 | 040636E69BD8D1608BECF114392B47D0FD34AEB1B8839C6D8F8741FA47C50A48
savetoken-runtime\tests\config-ownership-stage3.test.ts | 7505 | 3883E8FAFD66253688048CE227F74FF8369CB873C79EE48AAD7232A1466C8820
savetoken-runtime\tests\opencodex-proxy-stage3.test.ts | 10892 | 0DEFF52F4046DB91015161CA50CBB798C051A1FAAB1AF3B09CBDA5400EA47B76
savetoken-runtime\tests\protocol-stream-cancel-conformance.test.ts | 12364 | 599C40010D23E4505FE03D1E5570C1FC4D43F6C31C4C81202D818B9D44E932FE
savetoken-runtime\scripts\verify-release-manifest.ts | 2255 | E00E2F23F0E92AFBE09D07A550D5339B9644AF18D207EC425A85FAF898889C5D
outputs\savetoken-v0.1.0-mvp.zip | 153317 | 3BD36D5C694AFF392BC094E6ED66694CEB376A168126C0F0CB1CD8ED48786971
outputs\savetoken-v0.1.0-mvp-manifest.json | 21227 | E8B2BD76FB7772A1160335A0291FFE4753C6DB767F1A0DD4AFDA099307C76FF3
